Num�ro|Nom du fabricant|R�f�rence Fabricant|Nom|Nom court Anglais|Nom Fran�ais|Nom court Fran�ais|Nom Italien|Nom court Italien|Groupe de Mati�re|Unit� par d�faut|(4) Type de contr�le export appliqu� par le pays du fournisseur|Etat|Modifi� le|Contexte|(7) Commentaires sur r�glementations de contr�le export applicables (pays UE etc�, hors USA)|Cr�� par|Cr�� le|(1) Pays du fournisseur|(2) Pays d'origine du fabricant|(4) Classement Contr�le Export  (n� de classement)|(5) Classement US de contr�le export (USML, ECCN)|(5) R�glementations US de contr�le export|(6) Contenu US contr�l� � l�exportation (ITAR/EAR)|(7) Autres r�glementations de contr�le export applicables (pays UE etc�, hors USA)|(8) Informations sur le contenu US contr�l� � l�exportation (EAR, STA�)|Code de suivi par d�faut|Compatible avec tous les processus g�n�riques|Conditions de stockage|Conforme au RoHS|Finition d'�tamage (J-STD-609A)|Indicateur de type d'objet|Listes des substances extr�mement pr�occupantes (SVHC)|Masse|Modifi� par|Moyen de Test uniquement?|Niveau de sensibilit� � l'humidit� (JEDEC J-STD-20)|Quantit� de substances (kg ou %)|Reach � Article 33 (SVHC > 0.1% mass/mass)|Reach � V�rification selon la liste candidate du|Sans Halog�ne|Sans Plomb|Sensibilit� Electrostatique|Temp�rature de fonctionnement du composant (-xxx/+xxx�C)|Type d'objet|Valeurs limites maximum pour le soudage (temp�rature / dur�e)
14410122613|NOM_FAB_691|REF_FAB_691|GUIDE-RING,PISTON,DIA-EXT42mm,DIA-INT37mm,L5.6mm,PTFE|GUIDE-RING|BAGUE-DE-GUIDAGE,PISTON,DIA-EXT42mm,DIA-INT37mm,L5.6mm,PTFE|BAGUE-DE-GUIDAGE|GUIDE-RING,PISTON,DIA-EXT42mm,DIA-INT37mm,L5.6mm,PTFE|GUIDE-RING|C0706 [ Guidage  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_691|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||oui||Mechanical Component|||USER_691||||Non|14/06/2023|||||Mechanical Component|
14410122614|NOM_FAB_694|REF_FAB_694|GUIDE-RING,STEM,DIA-EXT33mm,DIA-INT28mm,L5.6mm,PTFE|GUIDE-RING|BAGUE-DE-GUIDAGE,TIGE,DIA-EXT33mm,DIA-INT28mm,L5.6mm,PTFE|BAGUE-DE-GUIDAGE|GUIDE-RING,STEM,DIA-EXT33mm,DIA-INT28mm,L5.6mm,PTFE|GUIDE-RING|C0706 [ Guidage  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_694|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Mechanical Component|||USER_694||||Non|14/06/2023|||||Mechanical Component|
14410122500|NOM_FAB_377|REF_FAB_377|SEAL-RING,G1/8,DIA-INT-8.2,DIA-EXT-15mm,ALUMINIUM,FLUOROSILICON|SEAL-RING,G1/8|BAGUE-ETANCHEITE,G1/8,JOINT,ALUMINIUM,FLUOROSILICONE|BAGUE-ETANCHEITE|SEAL-RING,G1/8,DIA-INT-8.2,DIA-EXT-15mm,ALUMINIUM,FLUOROSILICON|SEAL-RING,G1/8|C02 [ Etanch�it� (joints et dispositif d'�tanch�it�)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_377|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Mechanical Component|||USER_377|Non|||Ind�fini||||||Mechanical Component|
14410122963|NOM_FAB_22|REF_FAB_22|BASE,TOP-PART,PC7BLV,MAX-7-MODULE,POLYCARBONATE,BLACK|BASE,TOP-PART|BASE,PARTIE-SUPERIEURE,PC7BLV,MAX-7-MODULE,POLYCARBONATE,NOIR|BASE,SUPERIEURE|BASE,TOP-PART,PC7BLV,MAX-7-MODULE,POLYCARBONATE,BLACK|BASE,TOP-PART|C0105 [ autre fixations (goupilles, agraphes, h�licoils, ...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_22|25/12/2001, 09:36 CET|Non connu|Allemagne|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_22||||Ind�fini||||Non||Other Component|
14410122957|NOM_FAB_16|REF_FAB_16|BASE-ON-TUBE,PC7MR,PLASTIC-FOOT,100mm,ALU|BASE-ON-TUBE|BASE-SUR-TUBE,PC7MR,PIED-PLASTIQUE,100mm,ALU|BASE-SUR-TUBE|BASE-ON-TUBE,PC7MR,PLASTIC-FOOT,100mm,ALU|BASE-ON-TUBE|C0105 [ autre fixations (goupilles, agraphes, h�licoils, ...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_16|25/12/2001, 09:36 CET|Non connu|Allemagne|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_16||||Ind�fini||||Non||Other Component|
14410122772|NOM_FAB_780|REF_FAB_780|BATTERY,RECHARGEABLE,LITHIUM-LI-ION,25.55V,CHARGE-29.4V,4Ah|BATTERY|BATTERIE,RECHARGEABLE,LITHIUM-LI-ION,25.55V,CHARGE-29.4V,4Ah|BATTERIE|BATTERY,RECHARGEABLE,LITHIUM-LI-ION,25.55V,CHARGE-29.4V,4Ah|BATTERY|E0602 [ Batterie  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level 3|USER_780|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||Non||Other Component|21041-95-2 [ Cadmium hydroxide ]||USER_780|||Cadmium actif 7-12%en poids|Oui|17/12/2015||||(-40/+85�C)|Other Component|
14410122574|NOM_FAB_582|REF_FAB_582|BEARING,THRUST,SINGLE-DIRECTION,5mmID,12mmOD,4mm,STEEL|BEARING|BEARING,THRUST,SINGLE-DIRECTION,5mmID,12mmOD,4mm,STEEL|BEARING|BEARING,THRUST,SINGLE-DIRECTION,5mmID,12mmOD,4mm,STEEL|BEARING|C0704 [ Roulement  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_582|25/12/2001, 09:36 CET|Non connu|France|N.A.|N.A.|Non contr�l�|Non contr�l�|Non||Non suivi||C [ Entrep�ts normaux ]|Oui||Mechanical Component|||USER_582|Non|||Non|14/06/2023|||||Mechanical Component|
14410122721|NOM_FAB_804|REF_FAB_804|BOX,220X120X91mm,ALU|BOX|BOITIER,220X120X91mm,ALU|BOITIER|BOX,220X120X91mm,ALU|BOX|C1001 [ Caisserie  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_804|25/12/2001, 09:36 CET|Non connu|Allemagne|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_804||||Ind�fini||||||Other Component|
14410122478|NOM_FAB_711|REF_FAB_711|CASE,500X400X200mm,UNICOLOR,POLYESTER|BOX|BOITIER,500X400X200mm,UNICOLORE,POLYESTER|BOITIER|BOX,500X400X200mm,UNICOLOR,POLYESTER|BOX|C1001 [ Caisserie  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_711|25/12/2001, 09:36 CET|Non connu|Allemagne|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_711|Non|||Ind�fini||||||Other Component|
14410122964|NOM_FAB_23|REF_FAB_23|HOUSING,METALLIC,BLUE,INCLINED-30DEG,M40|HOUSING,M40|BOITIER,METALLIQUE,BLEU,INCLINE-30DEG,M40|BOITIER,M40|HOUSING,METALLIC,BLUE,INCLINED-30DEG,M40|HOUSING,M40|D08 [ Accessoires de connection (raccord, barrette...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_23|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_23||||Ind�fini||||Non||Other Component|
14410122712|NOM_FAB_786|REF_FAB_786|COVER-HOUSING,EMI/RFI,SMD,9.3X9.3X3mm|COVER-HOUSING|BOITIER-PROTECTION,EMI/RFI,CMS,9.3X9.3X3mm|BOITIER-PROTECTION|COVER-HOUSING,EMI/RFI,SMD,9.3X9.3X3mm|COVER-HOUSING|D05 [ Accessoires et outils pour bo�tiers de composants �lectroniques  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level 3|USER_786|25/12/2001, 09:36 CET|Non connu|Isra�l|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||Oui||Electronic Component|||USER_786||||Non|17/12/2015|Oui|Oui|Oui||Electronic Component|
14410122552|NOM_FAB_515|REF_FAB_515|TERMINAL-BLOCK,IP2X,4WAY,100A,L-47MM,BLUE|TERMINAL-BLOCK|BORNIER,DE-REPARTITION,A-VIS,IP2X,4CTS,100A,LG-47MM,BLEU|BORNIER,REPARTITION|TERMINAL-BLOCK,IP2X,4CTI,100A,L-47MM,BLU|TERMINAL-BLOCK|D08 [ Accessoires de connection (raccord, barrette...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_515|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||||Electrical Component|||USER_515|Oui|||Ind�fini||||Non||Electrical Component|
14410084262|NOM_FAB_239|REF_FAB_239|CONNECTOR CAP,I2MX,4.21X0.46X0897MM,CRES,ZINC,NICKEL|CONNECTOR CAP|BOUCHON CONNECTEUR,I2MX,4.21X0.46X0897MM,INOX,ZINC,NICKEL|BOUCHON CONNECTEUR|CONNETTORE CAP,I2MX,4.21X0.46X0897MM,INOX,ZINCO,NICH|CONNETTORE CAP|D08 [ Accessoires de connection (raccord, barrette...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_239|25/12/2001, 09:36 CET|Non connu|�tats-Unis|||EAR 99|EAR 99|Non||Non suivi|Oui|C [ Entrep�ts normaux ]|Oui||Electrical Component|||USER_239|Non|N/A [ Non Applicable ]||Non||Oui|Oui|Oui||Electrical Component|
14410118097|NOM_FAB_411|REF_FAB_411|STOPPER,45X90mm,FOR-STREBENPROFIL,ALU|STOPPER|BOUCHON,45X90mm,POUR-PROFIL-STIE,PLASTIQUE|BOUCHON|STOPPER,45X90mm,FOR-STREBENPROFIL,PLASTIC|STOPPER|C06 [ Fermeture  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_411|25/12/2001, 09:36 CET|Non connu|Allemagne|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||||Other Component|||USER_411||||Ind�fini||Oui||Oui||Other Component|
14410119430|NOM_FAB_490|REF_FAB_490|CONNECTOR-CAP,2M805,SIZE-18,WIRE,JACKET,CRES,NICKEL|CONNECTOR|BOUCHON,CONNECTEUR,2M805,TAILLE-11,CORDE,BAGUE,INOX,NICKEL|BOUCHON|CONNECTOR-CAP,2M805,SIZE-18,WIRE,JACKET,CRES,NICKEL|CONNECTOR|D08 [ Accessoires de connection (raccord, barrette...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_490|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui||||Electrical Component|||USER_490||||Ind�fini||Oui|Oui|Non||Electrical Component|
14410122912|NOM_FAB_947|REF_FAB_947|CAP,CONNECTOR,RECEPTACLE,SIZE15,NYLON-RODE,L-152.4mm,ALU,CAD|CAP,CONNECTOR|BOUCHON,CONNECTEUR,RECEPTACLE,TAILLE-15,CORDE-NYLON,L-152.4mm,ALU,CAD|BOUCHON,CONNECTEUR|CAP,CONNECTOR,RECEPTACLE,SIZE15,NYLON-RODE,L-152.4mm,ALU,CAD|CAP,CONNECTOR|D08 [ Accessoires de connection (raccord, barrette...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_947|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Electrical Component|||USER_947||||Ind�fini||||Non||Electrical Component|
14410122531|NOM_FAB_459|REF_FAB_459|PLUG,BASE,ANODIZED,BLACK,SIZE-8,WITH-NYLON-ROPE|PLUG,SIZE-8|BOUCHON,EMBASE,ANODISE,NOIR,TAILLE-8,AVEC-CORDE-NYLON|BOUCHON,TAILLE-8|PLUG,BASE,ANODIZED,BLACK,SIZE-8,WITH-NYLON-ROPE|PLUG,SIZE-8|D08 [ Accessoires de connection (raccord, barrette...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_459|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Electrical Component|||USER_459||||Ind�fini||||Non||Electrical Component|
14410122550|NOM_FAB_512|REF_FAB_512|CAP,FOR-CONNECTOR,D38999,SIZE-23,AL,ZINC-NI,BLACK|CAP|BOUCHON,POUR-CONNECTEUR,D38999,TAILLE-23,AL,ZINC-NI,NOIR|CAP|TAPPO,PER-CONNETTORE,D38999-SERIES-3,SIZE-23,AL,ZINC-NI,NERO|TAPPO|B0404 [ Accessoires catalogue (nappe, manchons, rubans...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_512|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR99|EAR 99|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_512||||Ind�fini||Oui|Oui|||Electrical Component|
